detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,pair_delta_xy,kinematic_point,incoming_state,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,fraction
c_ep_low_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,low_Egamma_region_1,1,9.6843989911347406e-01,3.1226349647502598e+00,high_s_high_theta_in_low_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,3,-1,1,1,-2.2799091295961857e-07,-2.5219782767279963e-05,2.5220813283579570e-05,-1.5798362421879728e+00,6.3608942268518349e-10,2.0546855413000750e-08
c_ep_low_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,low_Egamma_region_1,1,9.6843989911347406e-01,3.1226349647502598e+00,high_s_high_theta_in_low_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,2,-1,1,-1,-1.5456621928883593e-08,1.4655320883514878e-10,1.5457316691310462e-08,3.1321113569638617e+00,2.3892863929546499e-16,7.7178334217618794e-15
c_ep_low_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,low_Egamma_region_1,1,9.6843989911347406e-01,3.1226349647502598e+00,high_s_high_theta_in_low_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,5,1,-1,1,1.5456622641044205e-08,1.4647805764760276e-10,1.5457316691101744e-08,9.4764345555399931e-03,2.3892863928901255e-16,7.7178334215534545e-15
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,0,-1,-1,-1,1.4842708715908282e+04,1.6809525417389301e-03,1.4842708715908379e+04,1.1325106312551246e-07,2.2030600202530256e+08,3.8373316920410094e-01
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,7,1,1,1,1.4842708715908282e+04,1.6836925345425960e-03,1.4842708715908379e+04,1.1343566506415519e-07,2.2030600202530256e+08,3.8373316920410094e-01
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,6,1,1,-1,8.1700819304533998e+03,8.9135396093298954e-04,8.1700819304534489e+03,1.0909975793639565e-07,6.6750238750321954e+07,1.1626683079587447e-01
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,1,-1,-1,1,8.1700819304533989e+03,8.9286217943472328e-04,8.1700819304534480e+03,1.0928436055293883e-07,6.6750238750321940e+07,1.1626683079587444e-01
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,2,-1,1,-1,-2.6951942319545991e-07,3.3085490199979361e-03,3.3085490309756665e-03,1.5708777883120058e+00,1.0946496690370024e-05,1.9066815375259057e-14
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,5,1,-1,1,-2.6951911781177490e-07,3.3085490199979352e-03,3.3085490309756409e-03,1.5708777882197045e+00,1.0946496690369853e-05,1.9066815375258757e-14
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,3,-1,1,1,-2.6936508792976334e-07,1.7872548960595571e-03,1.7872549163581587e-03,1.5709470412153657e+00,3.1942801360464089e-06,5.5638576737006712e-15
c_ep_mid_egamma_region_0,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_0,0,8.4489468649882882e-01,3.1415926535897931e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,4,1,-1,-1,-2.6936425997032697e-07,1.7872548960595537e-03,1.7872549163580303e-03,1.5709470407521082e+00,3.1942801360459507e-06,5.5638576736998729e-15
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,7,1,1,1,1.1072612734090508e-03,-4.1491544969585209e-02,4.1506316766134567e-02,-1.5441162276243352e+00,1.7227743314907034e-03,3.8373807945978095e-01
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,0,-1,-1,-1,1.1072482348490377e-03,4.1491545317535794e-02,4.1506316766134560e-02,1.5441165418705260e+00,1.7227743314907028e-03,3.8373807945978078e-01
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,1,-1,-1,1,-6.1018106390991859e-04,-2.2865150809912946e-02,2.2873291028857583e-02,-1.5974760668389869e+00,5.2318744249081682e-04,1.1653699542015961e-01
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,6,1,1,-1,-6.0874508359978817e-04,2.2811072014330500e-02,2.2819193171972119e-02,1.5974763809507939e+00,5.2071557701977912e-04,1.1598640159530375e-01
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,4,1,-1,-1,1.1516137510448289e-06,-4.3317356882927377e-05,4.3332662294792032e-05,-1.5442170839021037e+00,1.8777196215544915e-09,4.1825125216242266e-07
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,3,-1,1,1,-2.8436119763414619e-07,-1.0761438842607851e-05,1.0765195179554755e-05,-1.5972142664502222e+00,1.1588942725390894e-10,2.5813703763294661e-08
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,5,1,-1,1,6.5241472158503307e-09,1.7408932987400266e-10,6.5264694888479791e-09,2.6677514004301225e-02,4.2594803988863603e-17,9.4877477443658663e-15
c_ep_mid_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,mid_Egamma_region_1,1,8.4488085183599548e-01,3.0882328129296264e+00,high_s_high_theta_in_mid_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,2,-1,1,-1,-6.5241463701298833e-09,1.7412100980657476e-10,6.5264694885470036e-09,3.1149102837872387e+00,4.2594803984935008e-17,9.4877477434907955e-15
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",5,1,-1,1,4.2840400005119653e+02,-3.1003948355007656e+03,3.1298527318804768e+03,-1.4334885520148613e+00,9.7959781232596859e+06,3.8396069083811418e-01
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",3,-1,1,1,2.7336525304311272e+03,-4.1406790830778061e+02,2.7648342427391349e+03,-1.5032784716677627e-01,7.6443083898228882e+06,2.9962438598824748e-01
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",6,1,1,-1,-4.1363896223135981e+02,2.7337118364391276e+03,2.7648286738536303e+03,1.7209675674255376e+00,7.6442775957632242e+06,2.9962317899204216e-01
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",1,-1,-1,1,5.9365779095066284e+02,-8.2071559554718576e+01,5.9930402438509009e+02,-1.3737647701910960e-01,3.5916531364416465e+05,1.4077753157130607e-02
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",7,1,1,1,-1.8543143491289212e+02,-2.5622403590524581e+01,1.8719328144890744e+02,-3.0042848799818902e+00,3.5041324619609863e+04,1.3734709326148368e-03
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",2,-1,1,-1,-2.5313103343083391e+01,-1.8319300370411975e+02,1.8493358215044461e+02,-1.7081041003779245e+00,3.4200429806995242e+04,1.3405114313673741e-03
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",4,1,-1,-1,-7.1690914557224081e-02,4.6455874983906131e-01,4.7005788928820541e-01,1.7239089502836888e+00,2.2095441928208273e-01,8.6604737580867931e-09
c_ep_high_egamma_region_0,egamma_region_max,C_e_p,C_{ep},Ty,high_Egamma_region_0,0,6.7830167683723208e-01,2.8669365746383235e+00,high_s_high_theta_in_high_Egamma,"$[A(h_e=+1,h_p=+1) + i A(h_e=-1,h_p=+1)]/\sqrt{2}$",0,-1,-1,-1,4.9384607560070694e-04,-6.8238281612280824e-05,4.9853827281725932e-04,-1.3730776305013495e-01,2.4854040946361610e-07,9.7417272801220616e-15
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,0,-1,-1,-1,-5.9596922744995640e-01,4.6322249069555660e-01,7.5482077074858833e-01,2.4808727574698306e+00,5.6975439595349275e-01,3.8154312241710880e-01
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,7,1,1,1,-5.1381846562276545e-01,-5.5294211300873009e-01,7.5482077074858789e-01,-2.3195357300455282e+00,5.6975439595349209e-01,3.8154312241710836e-01
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,5,1,-1,1,-3.0182882205062134e-01,-2.4349591717444100e-01,3.8780265535590119e-01,-2.4627583896341667e+00,1.5039089950108783e-01,1.0071113761699955e-01
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,2,-1,1,-1,2.6908508405015186e-01,-2.7925636437297219e-01,3.8780265535590069e-01,-8.0394520929839530e-01,1.5039089950108750e-01,1.0071113761699933e-01
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,6,1,1,-1,9.5763891210218818e-02,1.0497628652207941e-01,1.4209413637335053e-01,8.3125812130035881e-01,2.0190743591688331e-02,1.3520982740297838e-02
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,1,-1,-1,1,1.1299023748927703e-01,-8.6162247828888525e-02,1.4209407700115453e-01,-6.5149347472546126e-01,2.0190726718810025e-02,1.3520971441164880e-02
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,4,1,-1,-1,5.3871175789187258e-02,5.8366923612244020e-02,7.9427963292955234e-02,8.2543221399372801e-01,6.3088013528670422e-03,4.2247673453293614e-03
c_ep_high_egamma_region_1,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_1,1,3.6886756802880222e-01,1.6588279783053235e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,3,-1,1,1,-6.2877660023300169e-02,4.8530277892754096e-02,7.9427879251265779e-02,2.4842719483396731e+00,6.3087880023536564e-03,4.2247584049919119e-03
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,0,-1,-1,-1,-5.1381846562276867e-01,-5.5294211300873330e-01,7.5482077074859244e-01,-2.3195357300455282e+00,5.6975439595349919e-01,3.8154312241710869e-01
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,7,1,1,1,-5.9596922744995984e-01,4.6322249069555904e-01,7.5482077074859244e-01,2.4808727574698306e+00,5.6975439595349919e-01,3.8154312241710869e-01
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,2,-1,1,-1,-3.0182882205062284e-01,-2.4349591717444213e-01,3.8780265535590308e-01,-2.4627583896341672e+00,1.5039089950108933e-01,1.0071113761699939e-01
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,5,1,-1,1,2.6908508405015358e-01,-2.7925636437297363e-01,3.8780265535590291e-01,-8.0394520929839464e-01,1.5039089950108922e-01,1.0071113761699932e-01
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,1,-1,-1,1,9.5763891210219554e-02,1.0497628652208013e-01,1.4209413637335155e-01,8.3125812130035837e-01,2.0190743591688629e-02,1.3520982740297881e-02
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,6,1,1,-1,1.1299023748927765e-01,-8.6162247828889246e-02,1.4209407700115545e-01,-6.5149347472546271e-01,2.0190726718810295e-02,1.3520971441164905e-02
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,3,-1,1,1,5.3871175789187438e-02,5.8366923612244132e-02,7.9427963292955442e-02,8.2543221399372735e-01,6.3088013528670769e-03,4.2247673453293354e-03
c_ep_high_egamma_region_2,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_2,2,3.6886756693641198e-01,1.6588279783053244e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,4,1,-1,-1,-6.2877660023300336e-02,4.8530277892754228e-02,7.9427879251266001e-02,2.4842719483396731e+00,6.3087880023536902e-03,4.2247584049918858e-03
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,0,-1,-1,-1,1.3404867805067648e+05,1.5883876758733062e-03,1.3404867805067651e+05,1.1849334875744345e-08,1.7969048087133915e+10,4.8243715233818063e-01
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,7,1,1,1,1.3404867805067648e+05,1.6131333256951129e-03,1.3404867805067651e+05,1.2033936844086409e-08,1.7969048087133915e+10,4.8243715233818063e-01
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,1,-1,-1,1,2.5576412634103715e+04,-7.4330476466308226e-03,2.5576412634104796e+04,-2.9062119668492332e-07,6.5415288322999537e+08,1.7562847661655182e-02
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,6,1,1,-1,2.5576412634103715e+04,-7.4377691185641250e-03,2.5576412634104796e+04,-2.9080579927172261e-07,6.5415288322999537e+08,1.7562847661655182e-02
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,5,1,-1,1,2.4002659603631394e-07,7.7868180931238054e-02,7.7868180931607994e-02,1.5707932443215016e+00,6.0634536015976388e-03,1.6279300242865723e-13
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,2,-1,1,-1,2.4001940840920498e-07,7.7868180931238054e-02,7.7868180931607966e-02,1.5707932444138066e+00,6.0634536015976345e-03,1.6279300242865713e-13
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,4,1,-1,-1,4.9963602789001871e-06,7.1163726827328175e-03,7.1163744366890868e-03,1.5700942332311261e+00,5.0642785123161905e-05,1.3596691890866622e-15
c_ep_high_egamma_region_3,egamma_region_max,C_e_p,C_{ep},double_transverse,high_Egamma_region_3,3,3.6819495298635097e-01,3.1415926535897931e+00,high_s_high_theta_in_high_Egamma,$T_x(h_e) \otimes T_x(h_p)$ coherent incoming state,3,-1,1,1,4.9963562801782377e-06,7.1163726827328487e-03,7.1163744366863103e-03,1.5700942337930304e+00,5.0642785123122400e-05,1.3596691890856016e-15
