detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,incoming_state,initial_component,ensemble_weight,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,weighted_abs2,fraction,decomposition_rank,retained_fraction_total
c_p_gamma_Tx_electron_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},Tx_electron,enhanced_region_3,3,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,7,1,1,1,2.4282407080890309e-03,2.1746812336627733e-01,2.1748167976495592e-01,1.5596308292432477e+00,4.7298281033386833e-02,2.3649140516693416e-02,3.1231346294108259e-01,1,9.9999990949750850e-01
c_p_gamma_Tx_electron_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},Tx_electron,enhanced_region_3,3,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,0,-1,-1,-1,2.4282344575273177e-03,-2.1746756628960362e-01,2.1748112265321759e-01,-1.5596308293824004e+00,4.7298038710503872e-02,2.3649019355251936e-02,3.1231186286816087e-01,2,9.9999990949750850e-01
c_p_gamma_Tx_electron_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},Tx_electron,enhanced_region_3,3,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,1,-1,-1,1,-1.8791260866222786e-03,1.6869854352379063e-01,1.6870900895298302e-01,1.5819348247022236e+00,2.8462729701897706e-02,1.4231364850948853e-02,1.8794115734736577e-01,3,9.9999990949750850e-01
c_p_gamma_Tx_electron_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},Tx_electron,enhanced_region_3,3,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,6,1,1,-1,-1.8765830675587191e-03,-1.6847051631249602e-01,1.6848096756194283e-01,-1.5819348066989045e+00,2.8385836430608435e-02,1.4192918215304218e-02,1.8743342634089918e-01,4,9.9999990949750850e-01
c_p_gamma_low_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_0,0,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,7,1,1,1,2.4282407080890309e-03,2.1746812336627733e-01,2.1748167976495592e-01,1.5596308292432477e+00,4.7298281033386833e-02,2.3649140516693416e-02,3.1231346294108259e-01,1,9.9999990949750850e-01
c_p_gamma_low_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_0,0,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,0,-1,-1,-1,2.4282344575273177e-03,-2.1746756628960362e-01,2.1748112265321759e-01,-1.5596308293824004e+00,4.7298038710503872e-02,2.3649019355251936e-02,3.1231186286816087e-01,2,9.9999990949750850e-01
c_p_gamma_low_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_0,0,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,1,-1,-1,1,-1.8791260866222786e-03,1.6869854352379063e-01,1.6870900895298302e-01,1.5819348247022236e+00,2.8462729701897706e-02,1.4231364850948853e-02,1.8794115734736577e-01,3,9.9999990949750850e-01
c_p_gamma_low_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_0,0,1.3734226745965045e-06,5.0000012810411065e-01,9.8174770424681146e-02,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,6,1,1,-1,-1.8765830675587191e-03,-1.6847051631249602e-01,1.6848096756194283e-01,-1.5819348066989045e+00,2.8385836430608435e-02,1.4192918215304218e-02,1.8743342634089918e-01,4,9.9999990949750850e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,1,-1,-1,1,1.4273526385118450e+01,1.1163480611947018e+02,1.1254360707209615e+02,1.4436272112780002e+00,1.2666063492798370e+04,6.3330317463991851e+03,4.1098308127289201e-01,1,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,6,1,1,-1,-1.3631104383029703e+01,1.0728512610544000e+02,1.0814760880463893e+02,1.6971741244734193e+00,1.1695905290161218e+04,5.8479526450806088e+03,3.7950379746315194e-01,2,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,3,-1,1,1,-4.0713494912245203e+01,5.2055220309634898e+00,4.1044928159082730e+01,3.0144252052322669e+00,1.6846861275842623e+03,8.4234306379213115e+02,5.4663984282563118e-02,3,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,4,1,-1,-1,3.9127156420985990e+01,4.9712262846816460e+00,3.9441696976243492e+01,1.2637598910057424e-01,1.5556474603658150e+03,7.7782373018290752e+02,5.0476992081952568e-02,4,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,3,-1,1,1,-3.7864547502133625e+00,-2.9614090557410712e+01,2.9855177090714697e+01,-1.6979662277196523e+00,8.9133159911793575e+02,4.4566579955896788e+02,2.8921551455167241e-02,5,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,4,1,-1,-1,-3.6160336198374190e+00,2.8460222797638860e+01,2.8689021956682964e+01,1.6971748835624356e+00,8.2305998083103725e+02,4.1152999041551863e+02,2.6706302805656709e-02,6,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,1,-1,-1,1,-2.7533097470971345e+01,3.5203372675902878e+00,2.7757237449421972e+01,3.0144242502831555e+00,7.7046423082359354e+02,3.8523211541179677e+02,2.4999698112556260e-02,7,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_1,1,0.0000000000000000e+00,5.0042520437650606e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,6,1,1,-1,-2.6460312424785823e+01,-3.3618931155302278e+00,2.6673028679501783e+01,-3.0152156025655867e+00,7.1145045893752467e+02,3.5572522946876234e+02,2.3084844154887232e-02,8,9.9934025162882711e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,7,1,1,1,9.0232713916043816e-02,2.0107071624583589e-03,9.0255114004402920e-02,2.2279884575190218e-02,8.1459856039477682e-03,4.0729928019738841e-03,2.4261683733830913e-01,1,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,0,-1,-1,-1,9.0232926368462446e-02,-2.0011503749150093e-03,9.0255114003802511e-02,-2.2173972031328624e-02,8.1459856038393879e-03,4.0729928019196939e-03,2.4261683733508119e-01,2,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,1,-1,-1,1,-6.8040326639783585e-02,1.5110162847336939e-03,6.8057102637867087e-02,3.1193886455876658e+00,4.6317692194611749e-03,2.3158846097305875e-03,1.3795079612735889e-01,3,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,6,1,1,-1,-6.8040248400284817e-02,-1.5145352015965047e-03,6.8057102636310748e-02,-3.1193369274508842e+00,4.6317692192493357e-03,2.3158846096246678e-03,1.3795079612104955e-01,4,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,4,1,-1,-1,-8.4265896916951540e-04,3.7683034012933860e-02,3.7692454504293718e-02,1.5931543607651175e+00,1.4207211265582517e-03,7.1036056327912587e-04,4.2314200297412265e-02,5,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,3,-1,1,1,-8.3310507676085960e-04,-3.7683246442454126e-02,3.7692454503675615e-02,-1.5929008284881891e+00,1.4207211265116562e-03,7.1036056325582810e-04,4.2314200296024479e-02,6,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,5,1,-1,1,6.2273864682635210e-04,-2.7849136820700678e-02,2.7856098525822985e-02,-1.5484389055272270e+00,7.7596222508035750e-04,3.8798111254017875e-04,2.3110954290387748e-02,7,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_2,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_2,2,0.0000000000000000e+00,5.0000000001286105e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,2,-1,1,-1,6.1554429346197172e-04,2.7849296764512969e-02,2.7856098525370097e-02,1.5486972378662611e+00,7.7596222505512617e-04,3.8798111252756308e-04,2.3110954289636269e-02,8,8.9198557609525964e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,0,-1,-1,-1,5.6195361605102273e-02,6.3283389848453227e-03,5.6550566223825878e-02,1.1214073726460767e-01,3.1979665402353161e-03,1.5989832701176581e-03,2.2900682823559090e-01,1,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,7,1,1,1,5.6196028503211912e-02,-6.3224141345443099e-03,5.6550566221944161e-02,-1.1203530480969565e-01,3.1979665400224920e-03,1.5989832700112460e-03,2.2900682822035054e-01,2,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,1,-1,-1,1,-4.1887976696495972e-02,-4.7168537888218247e-03,4.2152714045376870e-02,-3.0294586332868407e+00,1.7768513013913124e-03,8.8842565069565619e-04,1.2724056854827651e-01,3,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,6,1,1,-1,-4.1888425671521061e-02,4.7128649606056148e-03,4.2152714045188701e-02,3.0295538588653903e+00,1.7768513013754488e-03,8.8842565068772438e-04,1.2724056854714053e-01,4,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,3,-1,1,1,3.2975140267675132e-03,-2.9270454653477343e-02,2.9455612612505653e-02,-1.4586125850957281e+00,8.6763311437800211e-04,4.3381655718900106e-04,6.2131327859750972e-02,5,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,4,1,-1,-1,3.2917572326656695e-03,2.9271102620713810e-02,2.9455612611371123e-02,1.4588092588510717e+00,8.6763311431116549e-04,4.3381655715558275e-04,6.2131327854964793e-02,6,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,2,-1,1,-1,-2.1606483883836853e-03,1.9180144371815724e-02,1.9301459519474672e-02,1.6829736758906337e+00,3.7254633958191941e-04,1.8627316979095970e-04,2.6678095134840575e-02,7,8.9011363953151046e-01
c_p_gamma_low_egamma_tx_electron_region_3,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,low_Egamma_Tx_electron_region_3,3,0.0000000000000000e+00,5.0000000000385980e-01,1.1780972450961724e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,5,1,-1,1,-2.1571708063617707e-03,-1.9180535801557323e-02,1.9301459517939094e-02,-1.6827923661836675e+00,3.7254633952264163e-04,1.8627316976132082e-04,2.6678095130595686e-02,8,8.9011363953151046e-01
c_p_gamma_mid_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,mid_Egamma_Tx_electron_region_0,0,1.1876330592527312e-06,5.0000037980027512e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=-1",5.0000000000000000e-01,0,-1,-1,-1,2.7980980845286520e-02,2.8405774499255915e-01,2.8543254505981275e-01,1.4726085343025970e+00,8.1471737779322040e-02,4.0735868889661020e-02,3.8364060303150865e-01,1,9.9965632146527450e-01
c_p_gamma_mid_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,mid_Egamma_Tx_electron_region_0,0,1.1876330592527312e-06,5.0000037980027512e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,7,1,1,1,2.7980980764380239e-02,-2.8405474929822400e-01,2.8542956378660833e-01,-1.4726075057206456e+00,8.1470035883413519e-02,4.0735017941706760e-02,3.8363258900860403e-01,2,9.9965632146527450e-01
c_p_gamma_mid_egamma_tx_electron_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},Tx_electron,mid_Egamma_Tx_electron_region_0,0,1.1876330592527312e-06,5.0000037980027512e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,"$\frac{1}{2}\sum_{h_p}\rho(T_{x,e},h_p)$","electron Tx, proton h=+1",5.0000000000000000e-01,6,1,1,-1,-1.5394658447565473e-02,1.5662487209735776e-01,1.5737962405670844e-01,1.6687716234407433e+00,2.4768346068230883e-02,1.2384173034115441e-02,1.1663115923029797e-01,3,9.9965632146527450e-01
