detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,pair_delta_xy,kinematic_point,initial_spin_averaging_version,momentum,E,px,py,pz,p_abs,phi_xy,s,sqrt_s,pIn,pOut,theta_in,phi_in,qOut,phiOut,Q2,xB,t,W2,y
c_e_gamma_mid_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,mid_Egamma_TxTy_region_0,0,8.0591311508682673e-01,1.7803889049879285e-01,high_s_high_theta_in_mid_Egamma,prepared_spin_ensemble_v4,k,2.2244176384674761e+00,-1.3620629704568554e-16,-2.2244176384655181e+00,-2.9513459707981364e-06,2.2244176384674761e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2198730855936204e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.6142142099600090e+00,1.7422119671088095e-02,1.8823296423404819e-03,-3.1234365396962438e-06,1.0118037517038267e+01,4.4851791222666010e-01
c_e_gamma_mid_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,mid_Egamma_TxTy_region_0,0,8.0591311508682673e-01,1.7803889049879285e-01,high_s_high_theta_in_mid_Egamma,prepared_spin_ensemble_v4,p,2.4140997970931570e+00,1.3620629704568556e-16,2.2244176384655181e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2198730855936204e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.6142142099600090e+00,1.7422119671088095e-02,1.8823296423404819e-03,-3.1234365396962438e-06,1.0118037517038267e+01,4.4851791222666010e-01
c_e_gamma_mid_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,mid_Egamma_TxTy_region_0,0,8.0591311508682673e-01,1.7803889049879285e-01,high_s_high_theta_in_mid_Egamma,prepared_spin_ensemble_v4,kp,1.2286044669770797e+00,9.8017140329560451e-02,-1.2246883589214235e+00,0.0000000000000000e+00,1.2286044669770797e+00,4.7922531004588018e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2198730855936204e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.6142142099600090e+00,1.7422119671088095e-02,1.8823296423404819e-03,-3.1234365396962438e-06,1.0118037517038267e+01,4.4851791222666010e-01
c_e_gamma_mid_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,mid_Egamma_TxTy_region_0,0,8.0591311508682673e-01,1.7803889049879285e-01,high_s_high_theta_in_mid_Egamma,prepared_spin_ensemble_v4,pp,2.4099129685826708e+00,0.0000000000000000e+00,2.2198730855936204e+00,0.0000000000000000e+00,2.2198730855936204e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2198730855936204e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.6142142099600090e+00,1.7422119671088095e-02,1.8823296423404819e-03,-3.1234365396962438e-06,1.0118037517038267e+01,4.4851791222666010e-01
c_e_gamma_mid_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,mid_Egamma_TxTy_region_0,0,8.0591311508682673e-01,1.7803889049879285e-01,high_s_high_theta_in_mid_Egamma,prepared_spin_ensemble_v4,qout,1.0000000000000000e+00,-9.8017140329560451e-02,-9.9518472667219693e-01,0.0000000000000000e+00,1.0000000000000000e+00,4.6142142099600090e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2198730855936204e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.6142142099600090e+00,1.7422119671088095e-02,1.8823296423404819e-03,-3.1234365396962438e-06,1.0118037517038267e+01,4.4851791222666010e-01
c_e_gamma_high_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,high_Egamma_TxTy_region_0,0,9.3056758650742666e-01,5.0486868014160802e-01,high_s_high_theta_in_high_Egamma,prepared_spin_ensemble_v4,k,2.2244176384674761e+00,6.4571435626109586e-01,-2.1286349617618403e+00,-2.9513459707981364e-06,2.2244176384674761e+00,5.0069132916587327e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2009640628902405e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.8105637508093704e+00,4.6816546253268171e-01,2.7593511537314028e-02,-4.2171225334952461e-01,1.7378183938550212e+01,8.2217994771675251e-01
c_e_gamma_high_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,high_Egamma_TxTy_region_0,0,9.3056758650742666e-01,5.0486868014160802e-01,high_s_high_theta_in_high_Egamma,prepared_spin_ensemble_v4,p,2.4140997970931570e+00,-6.4571435626109586e-01,2.1286349617618403e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.8653206380689396e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2009640628902405e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.8105637508093704e+00,4.6816546253268171e-01,2.7593511537314028e-02,-4.2171225334952461e-01,1.7378183938550212e+01,8.2217994771675251e-01
c_e_gamma_high_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,high_Egamma_TxTy_region_0,0,9.3056758650742666e-01,5.0486868014160802e-01,high_s_high_theta_in_high_Egamma,prepared_spin_ensemble_v4,kp,4.4601104975146871e-01,-1.7643085259320818e-01,-4.0963155488028602e-01,0.0000000000000000e+00,4.4601104975146871e-01,4.3056950706677624e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2009640628902405e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.8105637508093704e+00,4.6816546253268171e-01,2.7593511537314028e-02,-4.2171225334952461e-01,1.7378183938550212e+01,8.2217994771675251e-01
c_e_gamma_high_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,high_Egamma_TxTy_region_0,0,9.3056758650742666e-01,5.0486868014160802e-01,high_s_high_theta_in_high_Egamma,prepared_spin_ensemble_v4,pp,2.3925063858084714e+00,0.0000000000000000e+00,2.2009640628902405e+00,0.0000000000000000e+00,2.2009640628902405e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2009640628902405e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.8105637508093704e+00,4.6816546253268171e-01,2.7593511537314028e-02,-4.2171225334952461e-01,1.7378183938550212e+01,8.2217994771675251e-01
c_e_gamma_high_egamma_txty_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},TxTy,high_Egamma_TxTy_region_0,0,9.3056758650742666e-01,5.0486868014160802e-01,high_s_high_theta_in_high_Egamma,prepared_spin_ensemble_v4,qout,1.8000000000000000e+00,1.7643085259320818e-01,-1.7913325080099545e+00,0.0000000000000000e+00,1.8000000000000000e+00,4.8105637508093704e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2009640628902405e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.8105637508093704e+00,4.6816546253268171e-01,2.7593511537314028e-02,-4.2171225334952461e-01,1.7378183938550212e+01,8.2217994771675251e-01
