detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,incoming_state,initial_component,ensemble_weight,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,weighted_abs2,fraction,decomposition_rank,retained_fraction_total
f3_lepton_electron_unpolarized_proton_unpolarized_region_1,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_1,1,0.0000000000000000e+00,3.5886968121567803e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,5,1,-1,1,7.4670233401663685e-04,-6.7690977013426509e-02,6.7695095342335268e-02,-1.5597657274162071e+00,4.5826259334078622e-03,1.1456564833519655e-03,2.9794069043908401e-02,7,8.9304395430834016e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_1,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_1,1,0.0000000000000000e+00,3.5886968121567803e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,2,-1,1,-1,7.4670233401663935e-04,6.7690977013426495e-02,6.7695095342335254e-02,1.5597657274162071e+00,4.5826259334078604e-03,1.1456564833519651e-03,2.9794069043908387e-02,8,8.9304395430834016e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,1.2596051371190756e-01,6.7997182515067119e-03,1.2614391456930266e-01,5.3930588458939437e-02,1.5912287182867527e-02,3.9780717957168818e-03,2.0799656820542570e-01,1,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,1.2596051371190756e-01,-6.7997182515067102e-03,1.2614391456930266e-01,-5.3930588458939423e-02,1.5912287182867527e-02,3.9780717957168818e-03,2.0799656820542570e-01,2,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,-1.0999445925634216e-01,-5.9376472919454512e-03,1.1015460372793623e-01,-3.0876636648792384e+00,1.2134036722458661e-02,3.0335091806146654e-03,1.5860937951568546e-01,3,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,-1.0999445925634216e-01,5.9376472919454512e-03,1.1015460372793623e-01,3.0876636648792384e+00,1.2134036722458661e-02,3.0335091806146654e-03,1.5860937951568546e-01,4,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,3.2463723538830496e-03,-6.0140096951311096e-02,6.0227653073759685e-02,-1.5168685005473408e+00,3.6273701947731546e-03,9.0684254869328866e-04,4.7414965771595569e-02,5,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,3.2463723538830470e-03,6.0140096951311096e-02,6.0227653073759685e-02,1.5168685005473408e+00,3.6273701947731546e-03,9.0684254869328866e-04,4.7414965771595569e-02,6,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,2,-1,1,-1,-2.6608407766998471e-03,4.9291620703756381e-02,4.9363386687320522e-02,1.6247255884589402e+00,2.4367439452419328e-03,6.0918598631048320e-04,3.1851761621759261e-02,7,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_2,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_2,2,0.0000000000000000e+00,3.4402759946526529e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,5,1,-1,1,-2.6608407766998431e-03,-4.9291620703756381e-02,4.9363386687320522e-02,-1.6247255884589402e+00,2.4367439452419328e-03,6.0918598631048320e-04,3.1851761621759261e-02,8,8.9174535022893198e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,3.1905071979060540e-01,1.1109014523900352e-02,3.1924406337878175e-01,3.4804900045129768e-02,1.0191677200259562e-01,2.5479193000648905e-02,2.0803366300722478e-01,1,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,3.1905071979060540e-01,-1.1109014523900351e-02,3.1924406337878175e-01,-3.4804900045129761e-02,1.0191677200259562e-01,2.5479193000648905e-02,2.0803366300722478e-01,2,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,-2.8177164896559631e-01,-9.8108203343655557e-03,2.8194239545769706e-01,-3.1067883762792543e+00,7.9491514356424431e-02,1.9872878589106108e-02,1.6225897450065638e-01,3,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,-2.8177164896559631e-01,9.8108203343655435e-03,2.8194239545769706e-01,3.1067883762792543e+00,7.9491514356424431e-02,1.9872878589106108e-02,1.6225897450065638e-01,4,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,2,-1,1,-1,-4.7915924701898600e-03,1.3761970968372392e-01,1.3770310037117114e-01,1.6055999000451313e+00,1.8962143851832834e-02,4.7405359629582085e-03,3.8705741620881064e-02,5,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,5,1,-1,1,-4.7915924701898670e-03,-1.3761970968372392e-01,1.3770310037117114e-01,-1.6055999000451315e+00,1.8962143851832834e-02,4.7405359629582085e-03,3.8705741620881064e-02,6,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,4.7188712629937374e-03,-1.3553308390160135e-01,1.3561520776769551e-01,-1.5359932682019326e+00,1.8391484577875220e-02,4.5978711444688049e-03,3.7540905482944684e-02,7,8.9307856922341367e-01
f3_lepton_electron_unpolarized_proton_unpolarized_region_3,enhanced_cluster,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,enhanced_region_3,3,0.0000000000000000e+00,3.4828457039294841e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,4.7188712629937382e-03,1.3553308390160135e-01,1.3561520776769551e-01,1.5359932682019326e+00,1.8391484577875220e-02,4.5978711444688049e-03,3.7540905482944684e-02,8,8.9307856922341367e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,-7.9061538551445638e+00,1.3242982924213317e+02,1.3266562079861447e+02,1.6304262528258002e+00,1.7600166941881769e+04,4.4000417354704423e+03,3.8313984876980633e-01,1,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,7.9061538551081743e+00,1.3242982924203420e+02,1.3266562079851352e+02,1.5111664007642223e+00,1.7600166941854983e+04,4.4000417354637457e+03,3.8313984876922319e-01,2,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,-5.3415140416633974e+01,3.1887395818409403e+00,5.3510235337265371e+01,3.0819661196019625e+00,2.8633452858495234e+03,7.1583632146238085e+02,6.2332458744213989e-02,3,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,5.3415140416597595e+01,3.1887395817419644e+00,5.3510235337223158e+01,5.9626533986024716e-02,2.8633452858450059e+03,7.1583632146125149e+02,6.2332458744115651e-02,4,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,4,1,-1,-1,-2.0930478285206124e+00,3.5058868127561986e+01,3.5121291029776458e+01,1.6304265020265329e+00,1.2335050835982563e+03,3.0837627089956408e+02,2.6852299341661438e-02,5,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,3,-1,1,1,-2.0930478285323106e+00,-3.5058868127548564e+01,3.5121291029763761e+01,-1.6304265020268882e+00,1.2335050835973643e+03,3.0837627089934108e+02,2.6852299341642020e-02,6,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,6,1,1,-1,-3.4047119851677763e+01,-2.0325958248482863e+00,3.4107738359230162e+01,-3.0819639319699776e+00,1.1633378159817005e+03,2.9083445399542512e+02,2.5324820858532722e-02,7,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_0,0,0.0000000000000000e+00,3.6703836299389336e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,1,-1,-1,1,-3.4047119851666061e+01,2.0325958248617191e+00,3.4107738359219283e+01,3.0819639319695642e+00,1.1633378159809586e+03,2.9083445399523964e+02,2.5324820858516572e-02,8,9.9529885542771201e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,1,0.0000000000000000e+00,3.5886968121567803e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,1.8122187718757968e-01,-1.9988265312929562e-03,1.8123290010065063e-01,-1.1029272583794025e-02,3.2845364078892408e-02,8.2113410197231021e-03,2.1354504150224130e-01,1,8.9304395430834016e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,1,0.0000000000000000e+00,3.5886968121567803e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,1.8122187718757968e-01,1.9988265312929532e-03,1.8123290010065063e-01,1.1029272583794009e-02,3.2845364078892408e-02,8.2113410197231021e-03,2.1354504150224130e-01,2,8.9304395430834016e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,1,0.0000000000000000e+00,3.5886968121567803e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,-1.5891466407670940e-01,1.7532517415043206e-03,1.5892433529916833e-01,3.1305604394021591e+00,2.5256944350282480e-02,6.3142360875706200e-03,1.6420872110128082e-01,3,8.9304395430834016e-01
f3_low_egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,egamma_region_max,F3,F_3,lepton_electron_unpolarized_proton_unpolarized,low_Egamma_lepton_electron_unpolarized_proton_unpolarized_region_1,1,0.0000000000000000e+00,3.5886968121567803e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_e,h_p}\rho(h_e,h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,-1.5891466407670940e-01,-1.7532517415043221e-03,1.5892433529916833e-01,-3.1305604394021591e+00,2.5256944350282480e-02,6.3142360875706200e-03,1.6420872110128082e-01,4,8.9304395430834016e-01
